Gene	Gene description	Variation between individuals	Variation within individuals
GH1	Growth hormone 1	2.04	0.98
FOLR3	Folate receptor 3	1.54	0.1
MICA	MHC class I polypeptide-related sequence A	1.44	0.16
MICB	MHC class I polypeptide-related sequence B	1.44	0.16
CGA	"Glycoprotein hormones, alpha polypeptide"	1.2	0.23
GH2	Growth hormone 2	1.16	0.28
CCL20	C-C motif chemokine ligand 20	1.13	0.51
EPCAM	Epithelial cell adhesion molecule	1.11	0.33
SERPINA12	Serpin family A member 12	1.1	0.32
PVALB	Parvalbumin	1.1	0.39
HAO1	Hydroxyacid oxidase 1	1.1	0.55
LEP	Leptin	1.09	0.3
MMP1	Matrix metallopeptidase 1	1.08	0.56
TCL1A	T cell leukemia/lymphoma 1A	1.05	0.32
PPY	Pancreatic polypeptide	1.01	0.28
FGF21	Fibroblast growth factor 21	0.97	0.55
IGFBP1	Insulin like growth factor binding protein 1	0.97	0.4
FCRLB	Fc receptor like B	0.93	0.18
FGF19	Fibroblast growth factor 19	0.93	0.58
MEP1B	Meprin A subunit beta	0.91	0.2
SSC4D	Scavenger receptor cysteine rich family member with 4 domains	0.89	0.27
CD177	CD177 molecule	0.87	0.17
CCL17	C-C motif chemokine ligand 17	0.86	0.47
LHB	Luteinizing hormone beta polypeptide	0.85	0.24
MBL2	Mannose binding lectin 2	0.85	0.16
CXCL10	C-X-C motif chemokine ligand 10	0.85	0.32
CXCL9	C-X-C motif chemokine ligand 9	0.84	0.31
LAIR2	Leukocyte associated immunoglobulin like receptor 2	0.84	0.16
CRNN	Cornulin	0.84	0.22
CCL24	C-C motif chemokine ligand 24	0.83	0.15
CA9	Carbonic anhydrase 9	0.83	0.29
CEACAM5	Carcinoembryonic antigen related cell adhesion molecule 5	0.82	0.22
ENPP7	Ectonucleotide pyrophosphatase/phosphodiesterase 7	0.8	0.25
CHIT1	Chitinase 1	0.79	0.15
CRISP2	Cysteine rich secretory protein 2	0.78	0.2
PTN	Pleiotrophin	0.77	0.27
GHRL	Ghrelin and obestatin prepropeptide	0.76	0.23
SCGB3A2	Secretoglobin family 3A member 2	0.76	0.19
PROK1	Prokineticin 1	0.75	0.27
MME	Membrane metalloendopeptidase	0.75	0.2
CCL19	C-C motif chemokine ligand 19	0.74	0.23
OMG	Oligodendrocyte myelin glycoprotein	0.73	0.34
CCL3	C-C motif chemokine ligand 3	0.72	0.21
CRH	Corticotropin releasing hormone	0.72	0.29
CA5A	Carbonic anhydrase 5A	0.72	0.33
