Gene	Gene description	Mean concentration
ALB	Albumin	40 g/L
A2M	Alpha-2-macroglobulin	1.6 g/L
TF	Transferrin	20 g/L
SERPINA1	Serpin family A member 1	2.1 g/L
APOA1	Apolipoprotein A1	1.5 g/L
SERPINA3	Serpin family A member 3	700 mg/L
C3	Complement C3	1.3 g/L
HPX	Hemopexin	430 mg/L
APOB	Apolipoprotein B	1.5 g/L
CFH	Complement factor H	400 mg/L
ORM1	Orosomucoid 1	950 mg/L
VTN	Vitronectin	610 mg/L
APOA2	Apolipoprotein A2	110 mg/L
TTR	Transthyretin	350 mg/L
C4BPB	Complement component 4 binding protein beta	270 mg/L
FGG	Fibrinogen gamma chain	270 mg/L
AHSG	Alpha 2-HS glycoprotein	860 mg/L
CRISPLD2	Cysteine rich secretory protein LCCL domain containing 2	220 mg/L
C5	Complement C5	110 mg/L
A1BG	Alpha-1-B glycoprotein	200 mg/L
APOH	Apolipoprotein H	250 mg/L
CP	Ceruloplasmin	160 mg/L
APOA4	Apolipoprotein A4	61 mg/L
PLG	Plasminogen	140 mg/L
GC	"GC, vitamin D binding protein"	140 mg/L
HRG	Histidine rich glycoprotein	120 mg/L
F2	"Coagulation factor II, thrombin"	110 mg/L
GPLD1	Glycosylphosphatidylinositol specific phospholipase D1	100 mg/L
C1S	Complement C1s	93 mg/L
FETUB	Fetuin B	48 mg/L
KNG1	Kininogen 1	90 mg/L
C9	Complement C9	70 mg/L
GSN	Gelsolin	110 mg/L
LPA	Lipoprotein(a)	79 mg/L
APOC3	Apolipoprotein C3	110 mg/L
SERPINA6	Serpin family A member 6	61 mg/L
APOC1	Apolipoprotein C1	20 mg/L
PON1	Paraoxonase 1	96 mg/L
SAA4	"Serum amyloid A4, constitutive"	65 mg/L
AZGP1	"Alpha-2-glycoprotein 1, zinc-binding"	55 mg/L
HPR	Haptoglobin-related protein	49 mg/L
AFM	Afamin	55 mg/L
APOC2	Apolipoprotein C2	43 mg/L
CLU	Clusterin	170 mg/L
APOE	Apolipoprotein E	52 mg/L
SERPINA7	Serpin family A member 7	40 mg/L
C4BPA	Complement component 4 binding protein alpha	31 mg/L
SERPINA4	Serpin family A member 4	15 mg/L
KLKB1	Kallikrein B1	29 mg/L
APCS	"Amyloid P component, serum"	28 mg/L
RNLS	"Renalase, FAD dependent amine oxidase"	11 mg/L
THBS1	Thrombospondin 1	16 mg/L
LRG1	Leucine rich alpha-2-glycoprotein 1	21 mg/L
LBP	Lipopolysaccharide binding protein	25 mg/L
PROS1	Protein S	22 mg/L
RBP4	Retinol binding protein 4	46 mg/L
APOF	Apolipoprotein F	18 mg/L
FCN3	Ficolin 3	23 mg/L
PLTP	Phospholipid transfer protein	9.7 mg/L
SERPINF1	Serpin family F member 1	9.3 mg/L
ADIPOQ	"Adiponectin, C1Q and collagen domain containing"	8.4 mg/L
IGFALS	Insulin like growth factor binding protein acid labile subunit	15 mg/L
FCN2	Ficolin 2	8.1 mg/L
HABP2	Hyaluronan binding protein 2	20 mg/L
MASP1	Mannan binding lectin serine peptidase 1	8.7 mg/L
CLEC3B	C-type lectin domain family 3 member B	6.5 mg/L
F5	Coagulation factor V	7.7 mg/L
C1RL	Complement C1r subcomponent like	5.5 mg/L
LCAT	Lecithin-cholesterol acyltransferase	6.5 mg/L
CD5L	CD5 molecule like	4.0 mg/L
SERPINA10	Serpin family A member 10	4.0 mg/L
APOL1	Apolipoprotein L1	1.6 mg/L
IGFBP3	Insulin like growth factor binding protein 3	3.2 mg/L
CETP	Cholesteryl ester transfer protein	2.5 mg/L
CD14	CD14 molecule	2.8 mg/L
GPX3	Glutathione peroxidase 3	5.1 mg/L
B2M	Beta-2-microglobulin	1.8 mg/L
CD163	CD163 molecule	900 µg/L
PON3	Paraoxonase 3	1.8 mg/L
PROZ	"Protein Z, vitamin K dependent plasma glycoprotein"	1.7 mg/L
FCN1	Ficolin 1	1.1 mg/L
CRP	C-reactive protein	2.9 mg/L
TFRC	Transferrin receptor	1.3 mg/L
ADAMTS13	ADAM metallopeptidase with thrombospondin type 1 motif 13	1.3 mg/L
CFD	Complement factor D	730 µg/L
CST3	Cystatin C	1.0 mg/L
APOC4	Apolipoprotein C4	1.0 mg/L
MPO	Myeloperoxidase	580 µg/L
LYZ	Lysozyme	1.5 mg/L
MBL2	Mannose binding lectin 2	1.2 mg/L
CFB	Complement factor B	880 µg/L
CCL28	C-C motif chemokine ligand 28	700 µg/L
TNC	Tenascin C	560 µg/L
VCAM1	Vascular cell adhesion molecule 1	620 µg/L
CAMP	Cathelicidin antimicrobial peptide	620 µg/L
IGFBP2	Insulin like growth factor binding protein 2	300 µg/L
CFHR3	Complement factor H related 3	580 µg/L
IGF2	Insulin like growth factor 2	610 µg/L
C1QC	Complement C1q C chain	510 µg/L
MASP2	Mannan binding lectin serine peptidase 2	340 µg/L
